$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 .../asic_reg/vega10/SDMA1/sdma1_4_0_offset.h       |   539 -
 .../asic_reg/vega10/SDMA1/sdma1_4_0_sh_mask.h      |  1810 --
 .../asic_reg/vega10/SMUIO/smuio_9_0_default.h      |   100 -
 .../include/asic_reg/vega10/UVD/uvd_7_0_default.h  |   127 -
 drivers/gpu/drm/amd/include/dm_pp_interface.h      |   144 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |    52 +-
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |   294 +
 .../amd/include/{asic_reg/vega10 => }/soc15ip.h    |     0
 .../include/{asic_reg/vega10 => }/vega10_enum.h    |     0
 drivers/gpu/drm/amd/include/vi_structs.h           |     2 +
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   170 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |    29 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |    33 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |     1 +
 .../gpu/drm/amd/powerplay/hwmgr/pp_overdriver.h    |     2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_psm.c       |     4 +
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomfwctrl.c |     2 +-
 .../amd/powerplay/hwmgr/process_pptables_v1_0.c    |     6 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |     6 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.c     |   182 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.h     |    15 +
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_inc.h       |    18 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |    61 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |    81 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.h |     1 -
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_inc.h   |    23 +-
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |   275 +-
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |     1 +
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |    35 +-
 drivers/gpu/drm/amd/powerplay/inc/pp_soc15.h       |     2 +-
 drivers/gpu/drm/amd/powerplay/inc/rv_ppsmc.h       |     7 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |    24 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |    13 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |     5 +-
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |    28 +-
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |     5 +-
 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.c   |     8 +
 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.h   |     2 +-
 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c |     8 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |    15 +-
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |     6 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |   185 -
 drivers/gpu/drm/arc/arcpgu_drv.c                   |     2 +-
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |     8 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |     2 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |    63 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |     2 -
 drivers/gpu/drm/arm/malidp_planes.c                |     3 +-
 drivers/gpu/drm/armada/armada_crtc.c               |   395 +-
 drivers/gpu/drm/armada/armada_crtc.h               |    24 +-
 drivers/gpu/drm/armada/armada_drm.h                |     1 -
 drivers/gpu/drm/armada/armada_drv.c                |     8 +-
 drivers/gpu/drm/armada/armada_fb.c                 |    11 +-
 drivers/gpu/drm/armada/armada_fbdev.c              |     8 -
 drivers/gpu/drm/armada/armada_overlay.c            |   282 +-
 drivers/gpu/drm/armada/armada_trace.h              |    24 +-
 drivers/gpu/drm/ast/ast_mode.c                     |     1 +
 drivers/gpu/drm/ast/ast_ttm.c                      |    15 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    26 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |     2 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |     7 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |     2 -
 drivers/gpu/drm/bridge/sil-sii8620.c               |    53 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |     6 +-
 drivers/gpu/drm/bridge/tc358767.c                  |     2 +
 drivers/gpu/drm/cirrus/cirrus_main.c               |     9 +
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |    12 +-
 drivers/gpu/drm/drm_atomic.c                       |    70 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   112 +-
 drivers/gpu/drm/drm_auth.c                         |     6 +
 drivers/gpu/drm/drm_blend.c                        |     8 +-
 drivers/gpu/drm/drm_connector.c                    |    73 +
 drivers/gpu/drm/drm_debugfs.c                      |     8 +
 drivers/gpu/drm/drm_dp_helper.c                    |     1 -
 drivers/gpu/drm/drm_drv.c                          |    47 -
 drivers/gpu/drm/drm_edid.c                         |   110 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |   156 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   352 +-
 drivers/gpu/drm/drm_framebuffer.c                  |    89 +-
 drivers/gpu/drm/drm_gem.c                          |    21 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |    53 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |     6 +-
 drivers/gpu/drm/drm_internal.h                     |     7 +
 drivers/gpu/drm/drm_mm.c                           |     2 +-
 drivers/gpu/drm/drm_mode_config.c                  |     3 +
 drivers/gpu/drm/drm_modeset_helper.c               |    76 +
 .../drm/drm_panel_orientation_quirks.c}            |   104 +-
 drivers/gpu/drm/drm_plane_helper.c                 |   111 +-
 drivers/gpu/drm/drm_prime.c                        |     8 +-
 drivers/gpu/drm/drm_print.c                        |    54 +-
 drivers/gpu/drm/drm_probe_helper.c                 |     3 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |     9 +-
 drivers/gpu/drm/drm_syncobj.c                      |    56 +-
 drivers/gpu/drm/drm_vblank.c                       |    12 +-
 drivers/gpu/drm/drm_vma_manager.c                  |    15 +-
 drivers/gpu/drm/etnaviv/Kconfig                    |     9 +
 drivers/gpu/drm/etnaviv/etnaviv_buffer.c           |    40 +-
 drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.c       |     1 +
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.c           |    29 +-
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.h           |    18 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    22 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |    14 +-
 drivers/gpu/drm/etnaviv/etnaviv_dump.c             |    23 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   197 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.h              |    22 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |     7 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c       |   199 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   215 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |    11 +-
 drivers/gpu/drm/etnaviv/etnaviv_iommu.c            |     5 +-
 drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.c         |     2 +-
 drivers/gpu/drm/etnaviv/etnaviv_mmu.c              |    14 +-
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.c          |     4 +-
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.h          |     2 +-
 drivers/gpu/drm/exynos/Kconfig                     |    11 +-
 drivers/gpu/drm/exynos/Makefile                    |     1 -
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |     8 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |     2 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    20 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |     2 -
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |     2 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    18 -
 drivers/gpu/drm/exynos/exynos_drm_fbdev.h          |     2 -
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |  1806 --
 drivers/gpu/drm/exynos/exynos_drm_ipp.h            |   252 -
 drivers/gpu/drm/exynos/exynos_hdmi.c               |     3 +-
 .../gpu/drm/exynos/regs-decon5433.h                |     6 +-
 .../gpu/drm/exynos/regs-decon7.h                   |     8 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |    25 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.h          |     1 -
 drivers/gpu/drm/gma500/framebuffer.c               |     9 +-
 drivers/gpu/drm/gma500/mmu.c                       |     2 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    17 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |     1 -
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |    11 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |     1 -
 drivers/gpu/drm/i915/Kconfig.debug                 |    29 +
 drivers/gpu/drm/i915/Makefile                      |    32 +-
 drivers/gpu/drm/i915/gvt/Makefile                  |     3 +-
 drivers/gpu/drm/i915/gvt/cfg_space.c               |     3 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |   264 +-
 drivers/gpu/drm/i915/gvt/debug.h                   |    24 +-
 drivers/gpu/drm/i915/gvt/debugfs.c                 |   212 +
 drivers/gpu/drm/i915/gvt/display.c                 |    80 +-
 drivers/gpu/drm/i915/gvt/display.h                 |     2 +
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |   537 +
 drivers/gpu/drm/i915/gvt/dmabuf.h                  |    67 +
 drivers/gpu/drm/i915/gvt/edid.c                    |    22 +-
 drivers/gpu/drm/i915/gvt/execlist.c                |   498 +-
 drivers/gpu/drm/i915/gvt/execlist.h                |     8 +-
 drivers/gpu/drm/i915/gvt/fb_decoder.c              |   514 +
 drivers/gpu/drm/i915/gvt/fb_decoder.h              |   169 +
 drivers/gpu/drm/i915/gvt/firmware.c                |    26 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |   298 +-
 drivers/gpu/drm/i915/gvt/gtt.h                     |    45 +-
 drivers/gpu/drm/i915/gvt/gvt.c                     |   153 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |   127 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   842 +-
 drivers/gpu/drm/i915/gvt/hypercall.h               |     3 +
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |   316 +-
 drivers/gpu/drm/i915/gvt/mmio.c                    |    89 +-
 drivers/gpu/drm/i915/gvt/mmio.h                    |     9 +-
 drivers/gpu/drm/i915/gvt/mmio_context.c            |   412 +
 .../gpu/drm/i915/gvt/{render.h => mmio_context.h}  |     9 +
 drivers/gpu/drm/i915/gvt/mpt.h                     |    79 +-
 drivers/gpu/drm/i915/gvt/opregion.c                |   360 +-
 drivers/gpu/drm/i915/gvt/reg.h                     |     6 +-
 drivers/gpu/drm/i915/gvt/render.c                  |   405 -
 drivers/gpu/drm/i915/gvt/sched_policy.c            |     5 +
 drivers/gpu/drm/i915/gvt/sched_policy.h            |     2 +
 drivers/gpu/drm/i915/gvt/scheduler.c               |   670 +-
 drivers/gpu/drm/i915/gvt/scheduler.h               |    35 +-
 drivers/gpu/drm/i915/gvt/trace.h                   |    15 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |    73 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    20 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   438 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   182 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   643 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   538 +-
 drivers/gpu/drm/i915/i915_gem.h                    |    12 +-
 drivers/gpu/drm/i915/i915_gem_clflush.c            |     2 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |   368 +-
 drivers/gpu/drm/i915/i915_gem_context.h            |     4 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |     4 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |    85 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   192 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |    19 +-
 drivers/gpu/drm/i915/i915_gem_internal.c           |     4 +-
 drivers/gpu/drm/i915/i915_gem_object.h             |    13 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |   139 +-
 drivers/gpu/drm/i915/i915_gem_render_state.h       |     4 +-
 drivers/gpu/drm/i915/i915_gem_request.c            |    68 +-
 drivers/gpu/drm/i915/i915_gem_request.h            |     2 +
 drivers/gpu/drm/i915/i915_gem_shrinker.c           |   138 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   323 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    19 +-
 drivers/gpu/drm/i915/i915_gem_timeline.c           |    11 +-
 drivers/gpu/drm/i915/i915_gem_timeline.h           |     2 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   195 +-
 drivers/gpu/drm/i915/i915_irq.c                    |    14 +-
 drivers/gpu/drm/i915/i915_memcpy.c                 |     7 +-
 drivers/gpu/drm/i915/i915_oa_bdw.c                 |     4 +-
 drivers/gpu/drm/i915/i915_oa_bxt.c                 |     4 +-
 drivers/gpu/drm/i915/i915_oa_cflgt2.c              |     4 +-
 drivers/gpu/drm/i915/i915_oa_cflgt3.c              |   109 +
 drivers/gpu/drm/i915/i915_oa_cflgt3.h              |    34 +
 drivers/gpu/drm/i915/i915_oa_chv.c                 |     4 +-
 drivers/gpu/drm/i915/i915_oa_cnl.c                 |   121 +
 drivers/gpu/drm/i915/i915_oa_cnl.h                 |    34 +
 drivers/gpu/drm/i915/i915_oa_glk.c                 |     4 +-
 drivers/gpu/drm/i915/i915_oa_hsw.c                 |     4 +-
 drivers/gpu/drm/i915/i915_oa_kblgt2.c              |     4 +-
 drivers/gpu/drm/i915/i915_oa_kblgt3.c              |     4 +-
 drivers/gpu/drm/i915/i915_oa_sklgt2.c              |     4 +-
 drivers/gpu/drm/i915/i915_oa_sklgt3.c              |     4 +-
 drivers/gpu/drm/i915/i915_oa_sklgt4.c              |     4 +-
 drivers/gpu/drm/i915/i915_params.c                 |    59 +-
 drivers/gpu/drm/i915/i915_params.h                 |    14 +-
 drivers/gpu/drm/i915/i915_pci.c                    |     4 +
 drivers/gpu/drm/i915/i915_perf.c                   |   153 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |   865 +
 drivers/gpu/drm/i915/i915_pmu.h                    |   111 +
 drivers/gpu/drm/i915/i915_reg.h                    |    93 +-
 drivers/gpu/drm/i915/i915_selftest.h               |     2 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |     3 +
 drivers/gpu/drm/i915/i915_sysfs.c                  |    33 +-
 drivers/gpu/drm/i915/i915_trace.h                  |    40 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    22 +-
 drivers/gpu/drm/i915/i915_vma.c                    |    40 +-
 drivers/gpu/drm/i915/i915_vma.h                    |    35 +-
 drivers/gpu/drm/i915/intel_audio.c                 |   202 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    24 +
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |   105 +-
 drivers/gpu/drm/i915/intel_cdclk.c                 |   393 +-
 drivers/gpu/drm/i915/intel_color.c                 |     4 +-
 drivers/gpu/drm/i915/intel_crt.c                   |    46 +-
 drivers/gpu/drm/i915/intel_csr.c                   |    13 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   347 +-
 drivers/gpu/drm/i915/intel_device_info.c           |   200 +-
 drivers/gpu/drm/i915/intel_device_info.h           |   183 +
 drivers/gpu/drm/i915/intel_display.c               |  1001 +-
 drivers/gpu/drm/i915/intel_display.h               |   321 +
 drivers/gpu/drm/i915/intel_dp.c                    |   594 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |    79 +-
 drivers/gpu/drm/i915/intel_dpio_phy.c              |   122 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c              |   107 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    80 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |    47 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |     2 +
 drivers/gpu/drm/i915/intel_engine_cs.c             |   475 +-
 drivers/gpu/drm/i915/intel_fbc.c                   |    48 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |     3 +-
 drivers/gpu/drm/i915/intel_guc.c                   |   152 +-
 drivers/gpu/drm/i915/intel_guc.h                   |    21 +-
 drivers/gpu/drm/i915/intel_guc_ct.c                |     1 +
 drivers/gpu/drm/i915/intel_guc_fw.c                |   245 +-
 drivers/gpu/drm/i915/intel_guc_fw.h                |     2 +-
 drivers/gpu/drm/i915/intel_guc_fwif.h              |    40 +
 drivers/gpu/drm/i915/intel_guc_log.c               |    29 +-
 .../drm/i915/{i915_guc_reg.h => intel_guc_reg.h}   |    14 +-
 ...915_guc_submission.c => intel_guc_submission.c} |   751 +-
 ...915_guc_submission.h => intel_guc_submission.h} |    17 +-
 drivers/gpu/drm/i915/intel_gvt.c                   |     7 +-
 drivers/gpu/drm/i915/intel_hangcheck.c             |    61 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   114 +-
 drivers/gpu/drm/i915/intel_huc.c                   |    83 +-
 drivers/gpu/drm/i915/intel_huc.h                   |     6 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |    61 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |   283 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |     5 -
 drivers/gpu/drm/i915/intel_lvds.c                  |     2 +
 drivers/gpu/drm/i915/intel_modes.c                 |     1 -
 drivers/gpu/drm/i915/intel_opregion.c              |     6 +-
 drivers/gpu/drm/i915/intel_opregion.h              |   106 +
 drivers/gpu/drm/i915/intel_overlay.c               |     4 +-
 drivers/gpu/drm/i915/intel_panel.c                 |    88 +-
 drivers/gpu/drm/i915/intel_pipe_crc.c              |     6 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   437 +-
 drivers/gpu/drm/i915/intel_psr.c                   |     4 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |   747 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   263 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |    10 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |     6 +-
 drivers/gpu/drm/i915/intel_sprite.c                |    13 +-
 drivers/gpu/drm/i915/intel_tv.c                    |     6 +-
 drivers/gpu/drm/i915/intel_uc.c                    |   267 +-
 drivers/gpu/drm/i915/intel_uc.h                    |    23 +
 drivers/gpu/drm/i915/intel_uc_fw.c                 |     6 +-
 drivers/gpu/drm/i915/intel_uc_fw.h                 |     7 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   172 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h              |     8 +-
 drivers/gpu/drm/i915/selftests/huge_pages.c        |   181 +-
 .../gpu/drm/i915/selftests/i915_gem_coherency.c    |    16 +-
 drivers/gpu/drm/i915/selftests/i915_gem_context.c  |    33 +-
 drivers/gpu/drm/i915/selftests/i915_gem_evict.c    |     2 +
 drivers/gpu/drm/i915/selftests/i915_gem_gtt.c      |    52 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |     2 +
 drivers/gpu/drm/i915/selftests/i915_gem_request.c  |    22 +-
 drivers/gpu/drm/i915/selftests/i915_gem_timeline.c |     2 +-
 .../gpu/drm/i915/selftests/i915_live_selftests.h   |     1 +
 drivers/gpu/drm/i915/selftests/i915_random.c       |     2 +-
 drivers/gpu/drm/i915/selftests/i915_syncmap.c      |     6 +-
 drivers/gpu/drm/i915/selftests/i915_vma.c          |     2 +-
 drivers/gpu/drm/i915/selftests/intel_guc.c         |   353 +
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   |   331 +-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |    11 +-
 drivers/gpu/drm/i915/selftests/mock_engine.c       |    41 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |    14 +-
 drivers/gpu/drm/i915/selftests/mock_gtt.c          |     4 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |    34 +-
 drivers/gpu/drm/imx/imx-drm.h                      |     1 -
 drivers/gpu/drm/imx/ipuv3-plane.c                  |   110 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |     8 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |     4 +-
 drivers/gpu/drm/meson/meson_drv.c                  |     9 +
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |    13 +
 drivers/gpu/drm/meson/meson_plane.c                |     8 +-
 drivers/gpu/drm/meson/meson_registers.h            |     4 +
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    15 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |    38 +
 drivers/gpu/drm/msm/adreno/a5xx_power.c            |     8 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   140 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |    85 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |     4 -
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_14nm.c         |     2 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |     7 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |    19 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    18 +-
 drivers/gpu/drm/msm/msm_drv.h                      |     3 +-
 drivers/gpu/drm/msm/msm_gem.c                      |    14 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   112 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |    14 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    51 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |     3 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |     8 -
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |     2 -
 drivers/gpu/drm/nouveau/nouveau_gem.c              |     2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |     3 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |    28 +-
 .../gpu/drm/omapdrm/displays/connector-analog-tv.c |     2 +-
 drivers/gpu/drm/omapdrm/displays/connector-dvi.c   |     2 +-
 drivers/gpu/drm/omapdrm/displays/connector-hdmi.c  |     2 +-
 drivers/gpu/drm/omapdrm/displays/encoder-opa362.c  |     2 +-
 drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c  |     5 +-
 .../gpu/drm/omapdrm/displays/encoder-tpd12s015.c   |     2 +-
 drivers/gpu/drm/omapdrm/displays/panel-dpi.c       |     2 +-
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |   291 +-
 .../omapdrm/displays/panel-lgphilips-lb035q02.c    |     2 +-
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |     2 +-
 .../drm/omapdrm/displays/panel-sharp-ls037v7dw01.c |     2 +-
 .../drm/omapdrm/displays/panel-tpo-td028ttec1.c    |    13 +-
 drivers/gpu/drm/omapdrm/dss/base.c                 |    15 +
 drivers/gpu/drm/omapdrm/dss/core.c                 |    55 +-
 drivers/gpu/drm/omapdrm/dss/dispc.c                |    27 +-
 drivers/gpu/drm/omapdrm/dss/dispc.h                |     5 +-
 drivers/gpu/drm/omapdrm/dss/dispc_coefs.c          |     4 +-
 drivers/gpu/drm/omapdrm/dss/display.c              |    16 -
 drivers/gpu/drm/omapdrm/dss/dpi.c                  |     8 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |    14 +-
 drivers/gpu/drm/omapdrm/dss/dss-of.c               |     2 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |    25 +-
 drivers/gpu/drm/omapdrm/dss/dss.h                  |    38 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4.c                |    13 +-
 drivers/gpu/drm/omapdrm/dss/hdmi4_core.c           |     3 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5.c                |    14 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5_core.c           |     3 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_phy.c             |     2 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_pll.c             |     2 +-
 drivers/gpu/drm/omapdrm/dss/hdmi_wp.c              |     2 +-
 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c    |     2 +-
 drivers/gpu/drm/omapdrm/dss/omapdss.h              |    12 +-
 drivers/gpu/drm/omapdrm/dss/output.c               |     2 +-
 drivers/gpu/drm/omapdrm/dss/pll.c                  |     2 +-
 drivers/gpu/drm/omapdrm/dss/sdi.c                  |     2 -
 drivers/gpu/drm/omapdrm/dss/venc.c                 |    18 +-
 drivers/gpu/drm/omapdrm/dss/video-pll.c            |    20 +-
 drivers/gpu/drm/omapdrm/omap_connector.c           |    10 +-
 drivers/gpu/drm/omapdrm/omap_connector.h           |    37 +
 drivers/gpu/drm/omapdrm/omap_crtc.c                |    41 +-
 drivers/gpu/drm/omapdrm/omap_crtc.h                |    43 +
 drivers/gpu/drm/omapdrm/omap_debugfs.c             |     4 +-
 drivers/gpu/drm/omapdrm/omap_dmm_priv.h            |    14 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |    25 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.h           |     1 -
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    45 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |   140 +-
 drivers/gpu/drm/omapdrm/omap_encoder.c             |     4 +-
 drivers/gpu/drm/omapdrm/omap_encoder.h             |    33 +
 drivers/gpu/drm/omapdrm/omap_fb.c                  |     4 +-
 drivers/gpu/drm/omapdrm/omap_fb.h                  |    46 +
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |     7 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.h               |    39 +
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    11 +-
 drivers/gpu/drm/omapdrm/omap_gem.h                 |    99 +
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |     4 +-
 drivers/gpu/drm/omapdrm/omap_irq.c                 |     4 +-
 drivers/gpu/drm/omapdrm/omap_irq.h                 |    39 +
 drivers/gpu/drm/omapdrm/omap_plane.c               |     4 +-
 drivers/gpu/drm/omapdrm/omap_plane.h               |    37 +
 drivers/gpu/drm/omapdrm/tcm-sita.c                 |     4 +-
 drivers/gpu/drm/omapdrm/tcm-sita.h                 |     4 +-
 drivers/gpu/drm/omapdrm/tcm.h                      |     2 -
 drivers/gpu/drm/panel/Kconfig                      |     8 +
 drivers/gpu/drm/panel/Makefile                     |     1 +
